[putfile-w1-filecoin-clientNum5]
ReadSNAddr:sn1,10.24.15.236:50061
ReadSNAddr:sn2,10.24.15.236:50062
ReadSNAddr:sn3,10.24.15.236:50063
ReadSNAddr:sn4,10.24.15.236:50064
ReadSNAddr:sn5,10.24.15.236:50065
ReadSNAddr:sn6,10.24.15.236:50066
ReadSNAddr:sn7,10.24.15.236:50067
ReadSNAddr:sn8,10.24.15.236:50068
ReadSNAddr:sn9,10.24.15.153:50061
ReadSNAddr:sn10,10.24.15.153:50062
ReadSNAddr:sn11,10.24.15.153:50063
ReadSNAddr:sn12,10.24.15.153:50064
ReadSNAddr:sn13,10.24.15.153:50065
ReadSNAddr:sn14,10.24.15.153:50066
ReadSNAddr:sn15,10.24.15.153:50067
ReadSNAddr:sn16,10.24.15.153:50068
ReadSNAddr:sn17,10.24.15.126:50061
ReadSNAddr:sn18,10.24.15.126:50062
ReadSNAddr:sn19,10.24.15.126:50063
ReadSNAddr:sn20,10.24.15.126:50064
ReadSNAddr:sn21,10.24.15.126:50065
ReadSNAddr:sn22,10.24.15.126:50066
ReadSNAddr:sn23,10.24.15.126:50067
ReadSNAddr:sn24,10.24.15.126:50068
ReadSNAddr:sn25,10.24.15.208:50061
ReadSNAddr:sn26,10.24.15.208:50062
ReadSNAddr:sn27,10.24.15.208:50063
ReadSNAddr:sn28,10.24.15.208:50064
ReadSNAddr:sn29,10.24.15.208:50065
ReadSNAddr:sn30,10.24.15.208:50066
ReadSNAddr:sn31,10.24.15.208:50067
10.24.15.150:50051
signal: interrupt
